Created-At,sentiment,text
18/12/2021 12:12,positive,got my moderna booster yesterday slept for ten hours with a sore arm woke up with no side effects and arm barely aches anymore
18/12/2021 9:00,positive,got my moderna booster today still wearing a mask about everywhere but i hate getting marked so like covering the old facial identifier bait anyway good luck out there covid still roiling and boiling
21/12/2021 17:04,positive,and that’s me boosted moderna https://tco/9sk3wxf9fs
23/12/2021 23:26,positive,moderna booster shot done https://tco/juggbnqxxo
22/12/2021 8:09,positive,we are now not only fully vaccinated but also boostered moderna booster vaccine
20/12/2021 19:18,positive,keep your flock covid free moderna booster pack with a smallpox vaccination at no extra cost https://tco/q4zusztfdg
20/12/2021 16:57,positive,i am government compliant  just got my covid19 booster shot booster shots booster moderna vaccines work
20/12/2021 15:30,positive,got my booster shot moderna vaccine covid19 we can dothis https://tco/msx7goif9b
20/12/2021 11:13,positive,boosted get vaccinated wear a mask indoors and protect your community moderna vaccinate me https://tco/bvsleseamj
19/12/2021 19:26,negative,had the booster thursday still feel like i’m going to die moderna booster
19/12/2021 17:02,positive,get your shot with moderna  https://tco/n2anjv2jpq
20/12/2021 10:29,negative,this fever is kicking my ass covid vaccine thirdvaccine booster moderna vaccine side effects
20/12/2021 9:41,positive,that booster ain’t no joke you all headache and body aches most of the night and woke up feeling like still way better than covid moderna covid vaccine booster shots
20/12/2021 4:11,positive,had my moderna booster a few minutes ago if you have not had your first or second vaccine make time and get the best protection we have against this virus https://tco/jsp51dbsfd
19/12/2021 13:00,positive,boosted moderna https://tco/xddvbmzoi3
19/12/2021 11:00,positive,got my moderna booster on wednesday i've now had three vaccines two full and a booster and i've had three different sets of side effects one arm pain and a rash two body aches and a low fever three headaches mild nausea and one hell of a swollen lymph node still better than covid19
18/12/2021 21:00,negative,so i got my booster shot earlier this week i got moderna; my initial two shots were pfizer afterwards i had a sore arm for two days that is all
22/12/2021 8:26,positive,anecdotal evidence suggests being doublevaxx antibodies are of minimal use in preventing infection by omicron although the gsk vaccine is supposed to be better government policy is to boost with pfizer or moderna because they're better at priming tcells to fight infection
21/12/2021 18:01,positive,claiming the moderna vaccine is slightly better than pfizer https://tco/2ddyjx8tfx
21/12/2021 16:24,positive,all covid19 boosters work while most studies show  immunogenicity with mrnabased boosters pfizer moderna regardless of primary series all boosters show  antibody titers schedule your booster shot with your lgu/health facility resbakuna covid19 https://tco/oz30upw6dx
21/12/2021 13:36,positive,boosted by moderna bakuna bayani tayo resbakuna  forum robinsons https://tco/hihi76wicq
22/12/2021 17:55,positive,protecting yourself and your loved ones is one of the best gift that you can give this christmas season get your booster shot now sinovac sinovac moderna resbakuna moderna https://tco/1ar7zs2pyr
25/12/2021 19:47,positive,feelinh well now never ko na feel ang side effects nung first and second dose ko sa sinovac except pain sa vaccinated area sa booster shot na moderna pa ako nagka fever at least ramdam ko na umepekto tlaga sya this time hehe get vaccinated now moderna booster jab sinovac
25/12/2021 10:00,positive,my father got vaccinated moderna get vaccinated resbakuna
25/12/2021 9:00,positive,done with my booster shot resbakuna moderna
25/12/2021 2:50,positive,team moderna for the win but please get your vaccines because vaccines save lives and help save everyone not just you i got the shot boosted https://tco/tfihmeswjp https://tco/wgkd1tpsra
22/12/2021 22:00,positive,"got the moderna covid19 booster shot today 

you should too"
22/12/2021 21:00,negative,my arms sore and i feel really really sleepy moderna second vaccine also really thirsty vaccine side effects
22/12/2021 20:28,positive,get your shot with moderna https://tco/n2anjv2jpq
22/12/2021 20:00,negative,i guess i should have gotten pfizer again for my second dose because it looks like i'm having an allergic reaction to moderna 
22/12/2021 18:28,positive,pag pfizer ang bakuna pfizer pag moderna ang bakuna moderna pag sinovac ang bakuna best vaccine is the one available
22/12/2021 17:55,positive,booster shot qc protektodo covid vaccine moderna resbakuna vaccine booster boosted booster shot https://tco/znlzbcsorh
21/12/2021 11:01,positive,boosted by moderna bakuna bayani tayo resbakuna https://tco/hihi76wicq
21/12/2021 10:53,positive,i received my moderna covid 19 vaccine booster keepsafe everyone thank you lord covid19 vaccination ph get vaccinated to be protected salamat frontliners booster moderna astrazeneca https://tco/ubpe9fbig4
21/12/2021 10:00,positive,boosted by moderna bakuna bayani tayo resbakuna https://tco/hihi76wicq
,,
